memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_800F67A0 = .text:0x800F67A0; // type:function size:0x44
fn_800F67E4 = .text:0x800F67E4; // type:function size:0x88
fn_800F686C = .text:0x800F686C; // type:function size:0x18
fn_800F6884 = .text:0x800F6884; // type:function size:0x18
fn_800F689C = .text:0x800F689C; // type:function size:0x1C
fn_800F68B8 = .text:0x800F68B8; // type:function size:0xD8
fn_800F6990 = .text:0x800F6990; // type:function size:0x10
fn_800F69A0 = .text:0x800F69A0; // type:function size:0xE0
fn_800F6A80 = .text:0x800F6A80; // type:function size:0x14
fn_800F6A94 = .text:0x800F6A94; // type:function size:0xD4
fn_800F6B68 = .text:0x800F6B68; // type:function size:0x10
fn_800F6B78 = .text:0x800F6B78; // type:function size:0x1C
fn_800F6B94 = .text:0x800F6B94; // type:function size:0x10
fn_800F6BA4 = .text:0x800F6BA4; // type:function size:0x1C
fn_800F6BC0 = .text:0x800F6BC0; // type:function size:0x10
fn_800F6BD0 = .text:0x800F6BD0; // type:function size:0x16C
fn_800F6D3C = .text:0x800F6D3C; // type:function size:0xC
fn_800F6D48 = .text:0x800F6D48; // type:function size:0x7C
fn_800F6DC4 = .text:0x800F6DC4; // type:function size:0xAC
fn_800F6E70 = .text:0x800F6E70; // type:function size:0x58
fn_800F6EC8 = .text:0x800F6EC8; // type:function size:0x1E4
AMC_IsStub = .text:0x800F70AC; // type:function size:0x8 scope:global
fn_800F70B4 = .text:0x800F70B4; // type:function size:0x44
fn_800F70F8 = .text:0x800F70F8; // type:function size:0xF0
fn_800F71E8 = .text:0x800F71E8; // type:function size:0x68
fn_800F7250 = .text:0x800F7250; // type:function size:0x74
fn_800F72C4 = .text:0x800F72C4; // type:function size:0xC4
fn_800F7388 = .text:0x800F7388; // type:function size:0x8
fn_800F7390 = .text:0x800F7390; // type:function size:0x78
fn_800F7408 = .text:0x800F7408; // type:function size:0x17F4
fn_800F8BFC = .text:0x800F8BFC; // type:function size:0x100
fn_800F8CFC = .text:0x800F8CFC; // type:function size:0x4
fn_800F8D00 = .text:0x800F8D00; // type:function size:0xCC
fn_800F8DCC = .text:0x800F8DCC; // type:function size:0x70
fn_800F8E3C = .text:0x800F8E3C; // type:function size:0x15C
fn_800F8F98 = .text:0x800F8F98; // type:function size:0x3C
fn_800F8FD4 = .text:0x800F8FD4; // type:function size:0x34
fn_800F9008 = .text:0x800F9008; // type:function size:0x18
fn_800F9020 = .text:0x800F9020; // type:function size:0x74
fn_800F9094 = .text:0x800F9094; // type:function size:0xB4
fn_800F9148 = .text:0x800F9148; // type:function size:0xB4
fn_800F91FC = .text:0x800F91FC; // type:function size:0x20
fn_800F921C = .text:0x800F921C; // type:function size:0x10
fn_800F922C = .text:0x800F922C; // type:function size:0x1C
fn_800F9248 = .text:0x800F9248; // type:function size:0x94
fn_800F92DC = .text:0x800F92DC; // type:function size:0x80
fn_800F935C = .text:0x800F935C; // type:function size:0x174
fn_800F94D0 = .text:0x800F94D0; // type:function size:0xA8
fn_800F9578 = .text:0x800F9578; // type:function size:0xE4
fn_800F965C = .text:0x800F965C; // type:function size:0x10
fn_800F966C = .text:0x800F966C; // type:function size:0x34
fn_800F96A0 = .text:0x800F96A0; // type:function size:0x20
fn_800F96C0 = .text:0x800F96C0; // type:function size:0x1C
fn_800F96DC = .text:0x800F96DC; // type:function size:0x20
fn_800F96FC = .text:0x800F96FC; // type:function size:0x20
fn_800F971C = .text:0x800F971C; // type:function size:0x20
fn_800F973C = .text:0x800F973C; // type:function size:0x34
fn_800F9770 = .text:0x800F9770; // type:function size:0x1C
fn_800F978C = .text:0x800F978C; // type:function size:0x1C
fn_800F97A8 = .text:0x800F97A8; // type:function size:0x1C
fn_800F97C4 = .text:0x800F97C4; // type:function size:0x23C
fn_800F9A00 = .text:0x800F9A00; // type:function size:0xC
fn_800F9A0C = .text:0x800F9A0C; // type:function size:0xC
fn_800F9A18 = .text:0x800F9A18; // type:function size:0x8
fn_800F9A20 = .text:0x800F9A20; // type:function size:0x3C
fn_800F9A5C = .text:0x800F9A5C; // type:function size:0x6B0
fn_800FA10C = .text:0x800FA10C; // type:function size:0x24
fn_800FA130 = .text:0x800FA130; // type:function size:0x4
fn_800FA134 = .text:0x800FA134; // type:function size:0x188
fn_800FA2BC = .text:0x800FA2BC; // type:function size:0x68
fn_800FA324 = .text:0x800FA324; // type:function size:0xC
fn_800FA330 = .text:0x800FA330; // type:function size:0x58
fn_800FA388 = .text:0x800FA388; // type:function size:0x2C
fn_800FA3B4 = .text:0x800FA3B4; // type:function size:0xCC
fn_800FA480 = .text:0x800FA480; // type:function size:0x340
fn_800FA7C0 = .text:0x800FA7C0; // type:function size:0x58
fn_800FA818 = .text:0x800FA818; // type:function size:0x8
fn_800FA820 = .text:0x800FA820; // type:function size:0xC
fn_800FA82C = .text:0x800FA82C; // type:function size:0x3F8
fn_800FAC24 = .text:0x800FAC24; // type:function size:0x2C
fn_800FAC50 = .text:0x800FAC50; // type:function size:0x4
fn_800FAC54 = .text:0x800FAC54; // type:function size:0x94
fn_800FACE8 = .text:0x800FACE8; // type:function size:0x8
fn_800FACF0 = .text:0x800FACF0; // type:function size:0x708
fn_800FB3F8 = .text:0x800FB3F8; // type:function size:0x268
fn_800FB660 = .text:0x800FB660; // type:function size:0xC
fn_800FB66C = .text:0x800FB66C; // type:function size:0x3C
fn_800FB6A8 = .text:0x800FB6A8; // type:function size:0x1FC
fn_800FB8A4 = .text:0x800FB8A4; // type:function size:0x4
fn_800FB8A8 = .text:0x800FB8A8; // type:function size:0xC4
fn_800FB96C = .text:0x800FB96C; // type:function size:0x5C
fn_800FB9C8 = .text:0x800FB9C8; // type:function size:0x254
fn_800FBC1C = .text:0x800FBC1C; // type:function size:0x64
fn_800FBC80 = .text:0x800FBC80; // type:function size:0x5C
fn_800FBCDC = .text:0x800FBCDC; // type:function size:0x58
fn_800FBD34 = .text:0x800FBD34; // type:function size:0x4C
fn_800FBD80 = .text:0x800FBD80; // type:function size:0x110
fn_800FBE90 = .text:0x800FBE90; // type:function size:0x4C
fn_800FBEDC = .text:0x800FBEDC; // type:function size:0x54
fn_800FBF30 = .text:0x800FBF30; // type:function size:0x54
fn_800FBF84 = .text:0x800FBF84; // type:function size:0x54
fn_800FBFD8 = .text:0x800FBFD8; // type:function size:0xA4
fn_800FC07C = .text:0x800FC07C; // type:function size:0x98
fn_800FC114 = .text:0x800FC114; // type:function size:0x98
fn_800FC1AC = .text:0x800FC1AC; // type:function size:0x6C
fn_800FC218 = .text:0x800FC218; // type:function size:0x48
PPCMfmsr = .text:0x800FC260; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x800FC268; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x800FC270; // type:function size:0x8 scope:global
fn_800FC278 = .text:0x800FC278; // type:function size:0x8
PPCMfl2cr = .text:0x800FC280; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x800FC288; // type:function size:0x8 scope:global
PPCMtdec = .text:0x800FC290; // type:function size:0x8 scope:weak
fn_800FC298 = .text:0x800FC298; // type:function size:0x8
PPCHalt = .text:0x800FC2A0; // type:function size:0x14 scope:weak
PPCMffpscr = .text:0x800FC2B4; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x800FC2D4; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x800FC2FC; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x800FC304; // type:function size:0x8 scope:global
PPCMtwpar = .text:0x800FC30C; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x800FC314; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x800FC33C; // type:function size:0x8 scope:global
fn_800FC344 = .text:0x800FC344; // type:function size:0x4
fn_800FC348 = .text:0x800FC348; // type:function size:0x34
fn_800FC37C = .text:0x800FC37C; // type:function size:0xD8
fn_800FC454 = .text:0x800FC454; // type:function size:0x118
fn_800FC56C = .text:0x800FC56C; // type:function size:0xA8
fn_800FC614 = .text:0x800FC614; // type:function size:0x84
fn_800FC698 = .text:0x800FC698; // type:function size:0xC0
fn_800FC758 = .text:0x800FC758; // type:function size:0xF0
fn_800FC848 = .text:0x800FC848; // type:function size:0xAC
fn_800FC8F4 = .text:0x800FC8F4; // type:function size:0xA4
fn_800FC998 = .text:0x800FC998; // type:function size:0x22C
fn_800FCBC4 = .text:0x800FCBC4; // type:function size:0x110
fn_800FCCD4 = .text:0x800FCCD4; // type:function size:0x1B4
fn_800FCE88 = .text:0x800FCE88; // type:function size:0x134
fn_800FCFBC = .text:0x800FCFBC; // type:function size:0x11C
fn_800FD0D8 = .text:0x800FD0D8; // type:function size:0xE0
fn_800FD1B8 = .text:0x800FD1B8; // type:function size:0xAC
fn_800FD264 = .text:0x800FD264; // type:function size:0x8
fn_800FD26C = .text:0x800FD26C; // type:function size:0x38
fn_800FD2A4 = .text:0x800FD2A4; // type:function size:0xB8
fn_800FD35C = .text:0x800FD35C; // type:function size:0x64
fn_800FD3C0 = .text:0x800FD3C0; // type:function size:0x150
fn_800FD510 = .text:0x800FD510; // type:function size:0x84
fn_800FD594 = .text:0x800FD594; // type:function size:0x98
fn_800FD62C = .text:0x800FD62C; // type:function size:0x50
fn_800FD67C = .text:0x800FD67C; // type:function size:0x16C
fn_800FD7E8 = .text:0x800FD7E8; // type:function size:0x144
fn_800FD92C = .text:0x800FD92C; // type:function size:0xC4
fn_800FD9F0 = .text:0x800FD9F0; // type:function size:0xB58
fn_800FE548 = .text:0x800FE548; // type:function size:0x70
fn_800FE5B8 = .text:0x800FE5B8; // type:function size:0x324
fn_800FE8DC = .text:0x800FE8DC; // type:function size:0xDC
fn_800FE9B8 = .text:0x800FE9B8; // type:function size:0x64
fn_800FEA1C = .text:0x800FEA1C; // type:function size:0xDC
fn_800FEAF8 = .text:0x800FEAF8; // type:function size:0x64
fn_800FEB5C = .text:0x800FEB5C; // type:function size:0x8
fn_800FEB64 = .text:0x800FEB64; // type:function size:0xD4
fn_800FEC38 = .text:0x800FEC38; // type:function size:0xC8
fn_800FED00 = .text:0x800FED00; // type:function size:0x118
fn_800FEE18 = .text:0x800FEE18; // type:function size:0x9C
fn_800FEEB4 = .text:0x800FEEB4; // type:function size:0xAC
fn_800FEF60 = .text:0x800FEF60; // type:function size:0x8
fn_800FEF68 = .text:0x800FEF68; // type:function size:0xD0
fn_800FF038 = .text:0x800FF038; // type:function size:0xC8
fn_800FF100 = .text:0x800FF100; // type:function size:0xC4
fn_800FF1C4 = .text:0x800FF1C4; // type:function size:0x1B0
fn_800FF374 = .text:0x800FF374; // type:function size:0x284
fn_800FF5F8 = .text:0x800FF5F8; // type:function size:0x240
fn_800FF838 = .text:0x800FF838; // type:function size:0x284
fn_800FFABC = .text:0x800FFABC; // type:function size:0x8C
fn_800FFB48 = .text:0x800FFB48; // type:function size:0x590
fn_801000D8 = .text:0x801000D8; // type:function size:0x54
fn_8010012C = .text:0x8010012C; // type:function size:0xCC
fn_801001F8 = .text:0x801001F8; // type:function size:0x17C
fn_80100374 = .text:0x80100374; // type:function size:0x410
fn_80100784 = .text:0x80100784; // type:function size:0x138
fn_801008BC = .text:0x801008BC; // type:function size:0x1A0
fn_80100A5C = .text:0x80100A5C; // type:function size:0x48
fn_80100AA4 = .text:0x80100AA4; // type:function size:0x9C
fn_80100B40 = .text:0x80100B40; // type:function size:0xAC
fn_80100BEC = .text:0x80100BEC; // type:function size:0x144
fn_80100D30 = .text:0x80100D30; // type:function size:0x658
fn_80101388 = .text:0x80101388; // type:function size:0x54
fn_801013DC = .text:0x801013DC; // type:function size:0x68
fn_80101444 = .text:0x80101444; // type:function size:0x98
fn_801014DC = .text:0x801014DC; // type:function size:0x30
fn_8010150C = .text:0x8010150C; // type:function size:0x150
fn_8010165C = .text:0x8010165C; // type:function size:0x178
fn_801017D4 = .text:0x801017D4; // type:function size:0x54
fn_80101828 = .text:0x80101828; // type:function size:0x8
fn_80101830 = .text:0x80101830; // type:function size:0x130
fn_80101960 = .text:0x80101960; // type:function size:0x220
fn_80101B80 = .text:0x80101B80; // type:function size:0x48
fn_80101BC8 = .text:0x80101BC8; // type:function size:0x1B8
fn_80101D80 = .text:0x80101D80; // type:function size:0x130
fn_80101EB0 = .text:0x80101EB0; // type:function size:0x148
fn_80101FF8 = .text:0x80101FF8; // type:function size:0x48
fn_80102040 = .text:0x80102040; // type:function size:0x170
fn_801021B0 = .text:0x801021B0; // type:function size:0xB0
fn_80102260 = .text:0x80102260; // type:function size:0x114
fn_80102374 = .text:0x80102374; // type:function size:0x48
fn_801023BC = .text:0x801023BC; // type:function size:0xA4
fn_80102460 = .text:0x80102460; // type:function size:0x110
fn_80102570 = .text:0x80102570; // type:function size:0x48
fn_801025B8 = .text:0x801025B8; // type:function size:0x1F8
fn_801027B0 = .text:0x801027B0; // type:function size:0x12C
fn_801028DC = .text:0x801028DC; // type:function size:0x174
fn_80102A50 = .text:0x80102A50; // type:function size:0x48
DBInit = .text:0x80102A98; // type:function size:0x28 scope:global
fn_80102AC0 = .text:0x80102AC0; // type:function size:0x48
__DBExceptionDestination = .text:0x80102B08; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x80102B18; // type:function size:0x1C scope:global
DBPrintf = .text:0x80102B34; // type:function size:0x50 scope:global
fn_80102B84 = .text:0x80102B84; // type:function size:0x10
fn_80102B94 = .text:0x80102B94; // type:function size:0x10
fn_80102BA4 = .text:0x80102BA4; // type:function size:0x18
fn_80102BBC = .text:0x80102BBC; // type:function size:0x14
fn_80102BD0 = .text:0x80102BD0; // type:function size:0xC4
fn_80102C94 = .text:0x80102C94; // type:function size:0x8
fn_80102C9C = .text:0x80102C9C; // type:function size:0x70
fn_80102D0C = .text:0x80102D0C; // type:function size:0x40
fn_80102D4C = .text:0x80102D4C; // type:function size:0xC8
fn_80102E14 = .text:0x80102E14; // type:function size:0x50
fn_80102E64 = .text:0x80102E64; // type:function size:0x424
fn_80103288 = .text:0x80103288; // type:function size:0x1A0
fn_80103428 = .text:0x80103428; // type:function size:0x18C
fn_801035B4 = .text:0x801035B4; // type:function size:0xA0
fn_80103654 = .text:0x80103654; // type:function size:0x94
__DVDInitWA = .text:0x801036E8; // type:function size:0x40 scope:weak
__DVDInterruptHandler = .text:0x80103728; // type:function size:0x2E0 scope:weak
fn_80103A08 = .text:0x80103A08; // type:function size:0x84
AlarmHandlerForTimeout = .text:0x80103A8C; // type:function size:0x70 scope:local
fn_80103AFC = .text:0x80103AFC; // type:function size:0x110
fn_80103C0C = .text:0x80103C0C; // type:function size:0x80
fn_80103C8C = .text:0x80103C8C; // type:function size:0x298
fn_80103F24 = .text:0x80103F24; // type:function size:0x94
DVDLowWaitCoverClose = .text:0x80103FB8; // type:function size:0x2C scope:weak
fn_80103FE4 = .text:0x80103FE4; // type:function size:0xA4
DVDLowStopMotor = .text:0x80104088; // type:function size:0x8C scope:weak
fn_80104114 = .text:0x80104114; // type:function size:0x8C
fn_801041A0 = .text:0x801041A0; // type:function size:0x9C
fn_8010423C = .text:0x8010423C; // type:function size:0x98
fn_801042D4 = .text:0x801042D4; // type:function size:0x8C
fn_80104360 = .text:0x80104360; // type:function size:0x9C
DVDLowReset = .text:0x801043FC; // type:function size:0xBC scope:global
fn_801044B8 = .text:0x801044B8; // type:function size:0x14
fn_801044CC = .text:0x801044CC; // type:function size:0x18
__DVDLowSetWAType = .text:0x801044E4; // type:function size:0x44 scope:global
__DVDFSInit = .text:0x80104528; // type:function size:0x38 scope:global
fn_80104560 = .text:0x80104560; // type:function size:0x2F4
fn_80104854 = .text:0x80104854; // type:function size:0x74
fn_801048C8 = .text:0x801048C8; // type:function size:0x24
fn_801048EC = .text:0x801048EC; // type:function size:0x60
fn_8010494C = .text:0x8010494C; // type:function size:0xC0
fn_80104A0C = .text:0x80104A0C; // type:function size:0x30
fn_80104A3C = .text:0x80104A3C; // type:function size:0x118
fn_80104B54 = .text:0x80104B54; // type:function size:0x24
fn_80104B78 = .text:0x80104B78; // type:function size:0x4
DVDInit = .text:0x80104B7C; // type:function size:0xCC scope:global
fn_80104C48 = .text:0x80104C48; // type:function size:0x94
fn_80104CDC = .text:0x80104CDC; // type:function size:0x8C
cbForStateError = .text:0x80104D68; // type:function size:0xAC scope:local
fn_80104E14 = .text:0x80104E14; // type:function size:0x34
fn_80104E48 = .text:0x80104E48; // type:function size:0x28
fn_80104E70 = .text:0x80104E70; // type:function size:0xB4
fn_80104F24 = .text:0x80104F24; // type:function size:0x294
fn_801051B8 = .text:0x801051B8; // type:function size:0x68
fn_80105220 = .text:0x80105220; // type:function size:0x98
fn_801052B8 = .text:0x801052B8; // type:function size:0x28
fn_801052E0 = .text:0x801052E0; // type:function size:0x158
fn_80105438 = .text:0x80105438; // type:function size:0xE0
fn_80105518 = .text:0x80105518; // type:function size:0x34
fn_8010554C = .text:0x8010554C; // type:function size:0x34
fn_80105580 = .text:0x80105580; // type:function size:0x74
fn_801055F4 = .text:0x801055F4; // type:function size:0x38
fn_8010562C = .text:0x8010562C; // type:function size:0x114
fn_80105740 = .text:0x80105740; // type:function size:0xE4
fn_80105824 = .text:0x80105824; // type:function size:0xFC
AlarmHandler = .text:0x80105920; // type:function size:0x44 scope:local
fn_80105964 = .text:0x80105964; // type:function size:0xCC
fn_80105A30 = .text:0x80105A30; // type:function size:0x30
fn_80105A60 = .text:0x80105A60; // type:function size:0x70
fn_80105AD0 = .text:0x80105AD0; // type:function size:0x28
cbForStateMotorStopped = .text:0x80105AF8; // type:function size:0xE4 scope:local
stateReady = .text:0x80105BDC; // type:function size:0x230 scope:local
stateBusy = .text:0x80105E0C; // type:function size:0x320 scope:local
fn_8010612C = .text:0x8010612C; // type:function size:0x638
fn_80106764 = .text:0x80106764; // type:function size:0xDC
fn_80106840 = .text:0x80106840; // type:function size:0xD0
DVDReadDiskID = .text:0x80106910; // type:function size:0xD4 scope:global
fn_801069E4 = .text:0x801069E4; // type:function size:0xBC
DVDInquiryAsync = .text:0x80106AA0; // type:function size:0xD0 scope:global
DVDReset = .text:0x80106B70; // type:function size:0x44 scope:global
fn_80106BB4 = .text:0x80106BB4; // type:function size:0x4C
DVDGetDriveStatus = .text:0x80106C00; // type:function size:0xAC scope:global
fn_80106CAC = .text:0x80106CAC; // type:function size:0x10
fn_80106CBC = .text:0x80106CBC; // type:function size:0x50
fn_80106D0C = .text:0x80106D0C; // type:function size:0x27C
fn_80106F88 = .text:0x80106F88; // type:function size:0xAC
fn_80107034 = .text:0x80107034; // type:function size:0x24
fn_80107058 = .text:0x80107058; // type:function size:0x8
fn_80107060 = .text:0x80107060; // type:function size:0xF8
fn_80107158 = .text:0x80107158; // type:function size:0x11C
__DVDClearWaitingQueue = .text:0x80107274; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x801072AC; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x80107314; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x801073B4; // type:function size:0x58 scope:global
fn_8010740C = .text:0x8010740C; // type:function size:0x60
ErrorCode2Num = .text:0x8010746C; // type:function size:0x11C scope:local
__DVDStoreErrorCode = .text:0x80107588; // type:function size:0x7C scope:global
fn_80107604 = .text:0x80107604; // type:function size:0xF8
fn_801076FC = .text:0x801076FC; // type:function size:0x8C
fn_80107788 = .text:0x80107788; // type:function size:0x70
fn_801077F8 = .text:0x801077F8; // type:function size:0x30
cb = .text:0x80107828; // type:function size:0xD8 scope:local
__fstLoad = .text:0x80107900; // type:function size:0x168 scope:global
SetExiInterruptMask = .text:0x80107A68; // type:function size:0xF4 scope:local
EXIImm = .text:0x80107B5C; // type:function size:0x25C scope:global
fn_80107DB8 = .text:0x80107DB8; // type:function size:0xA0
EXIDma = .text:0x80107E58; // type:function size:0xEC scope:global
EXISync = .text:0x80107F44; // type:function size:0x24C scope:global
EXIClearInterrupts = .text:0x80108190; // type:function size:0x48 scope:global
fn_801081D8 = .text:0x801081D8; // type:function size:0x7C
__EXIProbe = .text:0x80108254; // type:function size:0x174 scope:local
fn_801083C8 = .text:0x801083C8; // type:function size:0x80
fn_80108448 = .text:0x80108448; // type:function size:0xB4
fn_801084FC = .text:0x801084FC; // type:function size:0x10C
fn_80108608 = .text:0x80108608; // type:function size:0xBC
EXISelect = .text:0x801086C4; // type:function size:0x12C scope:global
EXIDeselect = .text:0x801087F0; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x80108900; // type:function size:0xC8 scope:local
TCIntrruptHandler = .text:0x801089C8; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x80108BE0; // type:function size:0xD0 scope:local
EXIInit = .text:0x80108CB0; // type:function size:0x164 scope:global
EXILock = .text:0x80108E14; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x80108F08; // type:function size:0xDC scope:global
fn_80108FE4 = .text:0x80108FE4; // type:function size:0x18
UnlockedHandler = .text:0x80108FFC; // type:function size:0x28 scope:local
EXIGetID = .text:0x80109024; // type:function size:0x3B0 scope:global
fn_801093D4 = .text:0x801093D4; // type:function size:0x70
fn_80109444 = .text:0x80109444; // type:function size:0x8
fn_8010944C = .text:0x8010944C; // type:function size:0x21C
fn_80109668 = .text:0x80109668; // type:function size:0x90
fn_801096F8 = .text:0x801096F8; // type:function size:0xA8
fn_801097A0 = .text:0x801097A0; // type:function size:0x84
fn_80109824 = .text:0x80109824; // type:function size:0x70
fn_80109894 = .text:0x80109894; // type:function size:0xCC
fn_80109960 = .text:0x80109960; // type:function size:0x7C
fn_801099DC = .text:0x801099DC; // type:function size:0x24
fn_80109A00 = .text:0x80109A00; // type:function size:0x190
GXInit = .text:0x80109B90; // type:function size:0x890 scope:global
__GXInitGX = .text:0x8010A420; // type:function size:0x8C4 scope:global
fn_8010ACE4 = .text:0x8010ACE4; // type:function size:0x134
GXInitFifoBase = .text:0x8010AE18; // type:function size:0x6C scope:global
fn_8010AE84 = .text:0x8010AE84; // type:function size:0x70
fn_8010AEF4 = .text:0x8010AEF4; // type:function size:0xC
GXSetCPUFifo = .text:0x8010AF00; // type:function size:0x110 scope:global
GXSetGPFifo = .text:0x8010B010; // type:function size:0x178 scope:global
fn_8010B188 = .text:0x8010B188; // type:function size:0x44
__GXFifoInit = .text:0x8010B1CC; // type:function size:0x4C scope:global
fn_8010B218 = .text:0x8010B218; // type:function size:0x24
fn_8010B23C = .text:0x8010B23C; // type:function size:0x20
fn_8010B25C = .text:0x8010B25C; // type:function size:0x3C
fn_8010B298 = .text:0x8010B298; // type:function size:0x3C
fn_8010B2D4 = .text:0x8010B2D4; // type:function size:0x3C
fn_8010B310 = .text:0x8010B310; // type:function size:0x100
fn_8010B410 = .text:0x8010B410; // type:function size:0x8
fn_8010B418 = .text:0x8010B418; // type:function size:0x8
fn_8010B420 = .text:0x8010B420; // type:function size:0x158
fn_8010B578 = .text:0x8010B578; // type:function size:0x350
fn_8010B8C8 = .text:0x8010B8C8; // type:function size:0x374
fn_8010BC3C = .text:0x8010BC3C; // type:function size:0x54
fn_8010BC90 = .text:0x8010BC90; // type:function size:0x124
fn_8010BDB4 = .text:0x8010BDB4; // type:function size:0x1B4
fn_8010BF68 = .text:0x8010BF68; // type:function size:0x90
fn_8010BFF8 = .text:0x8010BFF8; // type:function size:0x38
fn_8010C030 = .text:0x8010C030; // type:function size:0x358
fn_8010C388 = .text:0x8010C388; // type:function size:0x378
fn_8010C700 = .text:0x8010C700; // type:function size:0x9C
fn_8010C79C = .text:0x8010C79C; // type:function size:0x280
fn_8010CA1C = .text:0x8010CA1C; // type:function size:0x74
fn_8010CA90 = .text:0x8010CA90; // type:function size:0x8C
fn_8010CB1C = .text:0x8010CB1C; // type:function size:0x10
fn_8010CB2C = .text:0x8010CB2C; // type:function size:0x2D0
fn_8010CDFC = .text:0x8010CDFC; // type:function size:0x40
GXSetMisc = .text:0x8010CE3C; // type:function size:0x94 scope:global
fn_8010CED0 = .text:0x8010CED0; // type:function size:0x5C
fn_8010CF2C = .text:0x8010CF2C; // type:function size:0x16C
fn_8010D098 = .text:0x8010D098; // type:function size:0x170
fn_8010D208 = .text:0x8010D208; // type:function size:0x98
fn_8010D2A0 = .text:0x8010D2A0; // type:function size:0x4C
fn_8010D2EC = .text:0x8010D2EC; // type:function size:0x80
fn_8010D36C = .text:0x8010D36C; // type:function size:0x24
fn_8010D390 = .text:0x8010D390; // type:function size:0x14
fn_8010D3A4 = .text:0x8010D3A4; // type:function size:0x14
fn_8010D3B8 = .text:0x8010D3B8; // type:function size:0x1C
fn_8010D3D4 = .text:0x8010D3D4; // type:function size:0x88
fn_8010D45C = .text:0x8010D45C; // type:function size:0x1C
fn_8010D478 = .text:0x8010D478; // type:function size:0x14
fn_8010D48C = .text:0x8010D48C; // type:function size:0x1C
fn_8010D4A8 = .text:0x8010D4A8; // type:function size:0x28
fn_8010D4D0 = .text:0x8010D4D0; // type:function size:0x44
fn_8010D514 = .text:0x8010D514; // type:function size:0x88
fn_8010D59C = .text:0x8010D59C; // type:function size:0x44
fn_8010D5E0 = .text:0x8010D5E0; // type:function size:0x84
__GXPEInit = .text:0x8010D664; // type:function size:0x80 scope:global
fn_8010D6E4 = .text:0x8010D6E4; // type:function size:0xA0
fn_8010D784 = .text:0x8010D784; // type:function size:0xF0
fn_8010D874 = .text:0x8010D874; // type:function size:0x88
fn_8010D8FC = .text:0x8010D8FC; // type:function size:0x48
fn_8010D944 = .text:0x8010D944; // type:function size:0x48
fn_8010D98C = .text:0x8010D98C; // type:function size:0x5C
fn_8010D9E8 = .text:0x8010D9E8; // type:function size:0x4C
fn_8010DA34 = .text:0x8010DA34; // type:function size:0x3C
fn_8010DA70 = .text:0x8010DA70; // type:function size:0x24
fn_8010DA94 = .text:0x8010DA94; // type:function size:0x120
fn_8010DBB4 = .text:0x8010DBB4; // type:function size:0x90
fn_8010DC44 = .text:0x8010DC44; // type:function size:0x90
fn_8010DCD4 = .text:0x8010DCD4; // type:function size:0x3C
fn_8010DD10 = .text:0x8010DD10; // type:function size:0x154
fn_8010DE64 = .text:0x8010DE64; // type:function size:0x28
fn_8010DE8C = .text:0x8010DE8C; // type:function size:0x68
fn_8010DEF4 = .text:0x8010DEF4; // type:function size:0xC8
fn_8010DFBC = .text:0x8010DFBC; // type:function size:0x68
fn_8010E024 = .text:0x8010E024; // type:function size:0x228
fn_8010E24C = .text:0x8010E24C; // type:function size:0x1C
fn_8010E268 = .text:0x8010E268; // type:function size:0x15C
fn_8010E3C4 = .text:0x8010E3C4; // type:function size:0x17C
fn_8010E540 = .text:0x8010E540; // type:function size:0x38
fn_8010E578 = .text:0x8010E578; // type:function size:0x1C
fn_8010E594 = .text:0x8010E594; // type:function size:0x190
fn_8010E724 = .text:0x8010E724; // type:function size:0xD0
fn_8010E7F4 = .text:0x8010E7F4; // type:function size:0x10
fn_8010E804 = .text:0x8010E804; // type:function size:0x1C
fn_8010E820 = .text:0x8010E820; // type:function size:0xC
fn_8010E82C = .text:0x8010E82C; // type:function size:0x7C
fn_8010E8A8 = .text:0x8010E8A8; // type:function size:0xF4
fn_8010E99C = .text:0x8010E99C; // type:function size:0xF4
fn_8010EA90 = .text:0x8010EA90; // type:function size:0x44
fn_8010EAD4 = .text:0x8010EAD4; // type:function size:0xCC
fn_8010EBA0 = .text:0x8010EBA0; // type:function size:0x15C
fn_8010ECFC = .text:0x8010ECFC; // type:function size:0xC8
fn_8010EDC4 = .text:0x8010EDC4; // type:function size:0x274
fn_8010F038 = .text:0x8010F038; // type:function size:0x48
fn_8010F080 = .text:0x8010F080; // type:function size:0x194
fn_8010F214 = .text:0x8010F214; // type:function size:0x8
fn_8010F21C = .text:0x8010F21C; // type:function size:0x198
